# master generated by mvv 20170328
# include 'ovr' prefix
# use \u0020 for spaces in overlay names

ovr1 = 2.3
ovr2 = 2.3
ovr3 = 2.1
ovr4 = 1.7
ovr5 = 3.3
ovr6 = 4.2
ovr7 = 1.1
ovr8 = 1.0
ovr9 = 1.1
ovr10 = 1.1
ovrAF = 1.1
ovrB = 2.1
ovrBB = 1.1
ovrBE = 1.2
ovrBFPCI = 1.1
ovrBFPD = 1.1
ovrBFPF = 1.1
ovrBFPH = 1.1
ovrBFPHI = 1.1
ovrBFPHII = 1.1
ovrBFPO = 2.1
ovrBFPRC = 1.1
ovrBFPV = 1.0
ovrBFPVI = 1.1
ovrBFPVII = 2.1
ovrBFPVIII = 1.2
ovrBR = 2.2
ovrD = 2.2
ovrDJ = 1.2
ovrDX = 2.1
ovrE = 5.1
ovrEF = 1.1
ovrELRR = 2.3
ovrFT = 3.1
ovrG = 2.1
ovrH = 2.1
ovrHD = 3.2
ovrHI = 3.1
ovrHILL = 1.1
# ovrHOBHI = 1.0 file does not exist
# ovrHOBR = 1.0 file does not exist
ovrHOBVI = 1.1
ovrM = 3.1
ovrMM = 1.1
ovrO = 2.1
ovrOB = 1.1
ovrOC = 2.2
ovrOG = 2.1
ovrOW = 2.2
ovrP = 2.1
ovrRC = 1.0
ovrRE = 1.2
ovrRP = 3.2
ovrRR = 2.5
ovrRT = 1.1
ovrRTTRA = 1.1
ovrRTTRB = 1.1
ovrRTTRC = 1.1
ovrRTTRD = 1.1
ovrRTTRE = 1.1
ovrRTTRF = 1.1
ovrRTTRG = 1.1
ovrRTTRH = 1.1
ovrRTTRI = 1.1
ovrRTTRJ = 1.1
ovrRTTRK = 1.1
ovrRTTRL = 1.1
ovrRTTRM = 1.1
ovrRTTRN = 1.1
ovrRTTRO = 1.1
ovrRV = 2.1
ovrRY = 1.2
ovrS = 2.1
ovrSD = 2.1
ovrSH = 2.1
ovrSHRB = 1.1
ovrSR = 2.2
ovrSRRB = 1.1
ovrST = 3.4
ovrSURR = 2.3
ovrSW = 1.1
ovrTEF = 1.1
ovrV = 1.1
ovrVI = 1.1
ovrW = 2.1
ovrWD = 2.1
ovrWR = 2.2
ovrWRRB = 1.1
ovrWT = 2.2
ovrX = 5
ovrXP_B = 1.2
ovrXP_BB = 1.1
ovrXP_DJ = 1.1
ovrXP_G = 1.1
ovrXP_HD = 2.1
ovrXP_M = 3.1
ovrXP_O = 1.1
ovrXP_P = 1.1
ovrXP_RP = 2.1
ovrXP_RR = 2.2
ovrXP_SH = 1.1
ovrXP_SR = 1.1
ovrXP_ST = 3.1
ovrXP_SW = 1.1
ovrXP_V = 1.1
ovrXP_WD = 1.1
ovrXP_WR = 1.1
ovrXP_X = 2.1
